"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","38000","愛媛県","","1,354","50","56","59","64","49","55","66","75","94","90","82","85","93","122","90","79","68","79"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","39000","高知県","","710","24","27","29","32","26","26","33","39","49","46","41","45","49","65","51","43","38","48"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","40000","福岡県","","5,051","218","229","224","241","259","244","289","322","368","352","301","300","324","408","294","256","203","218"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","41000","佐賀県","","819","35","38","40","43","33","35","43","48","53","51","48","53","59","69","47","43","37","45"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","42000","長崎県","","1,346","54","58","60","64","49","54","65","73","85","86","82","91","101","120","82","77","67","77"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","43000","熊本県","","1,754","75","81","81","84","71","77","92","101","113","107","104","113","125","145","103","94","86","102"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","44000","大分県","","1,142","44","49","50","53","43","47","57","66","77","72","65","71","80","101","75","66","58","67"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","45000","宮崎県","","1,083","46","50","50","52","39","43","54","62","71","65","63","71","81","96","65","61","55","61"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","46000","鹿児島県","","1,617","68","74","74","75","59","65","82","92","100","95","97","109","125","139","92","89","82","99"
"001","人口【千人】","000","男女計","002","日本人人口","1001","平成29年10月1日現在","47000","沖縄県","","1,429","82","84","81","81","69","75","88","93","106","99","87","90","94","96","53","57","47","49"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","00000","全国","","61,655","2,513","2,690","2,781","3,079","3,205","3,222","3,616","3,996","4,784","4,777","4,098","3,786","3,847","4,798","3,629","3,009","2,157","1,669"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","01000","北海道","","2,506","92","101","108","120","119","118","136","155","188","183","164","164","177","218","155","129","99","81"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","02000","青森県","","600","21","24","27","31","26","26","31","36","42","42","40","43","46","54","38","31","25","18"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","03000","岩手県","","604","22","25","27","30","24","27","31","36","43","42","40","43","47","53","36","31","26","21"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","04000","宮城県","","1,136","45","48","51","57","64","62","67","75","85","81","72","74","79","92","61","51","39","32"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","05000","秋田県","","468","15","17","19","21","16","18","22","27","32","30","30","35","39","46","31","27","23","19"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","06000","山形県","","531","20","22","24","27","21","23","28","32","36","34","33","37","41","48","32","28","23","21"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","07000","福島県","","932","35","37","41","47","40","44","51","56","66","63","61","68","73","84","54","45","35","31"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","08000","茨城県","","1,442","55","61","66","74","70","73","83","92","110","110","93","89","99","119","90","74","48","37"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","09000","栃木県","","974","38","42","45","48","43","50","58","65","77","74","63","62","69","81","57","45","31","25"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","10000","群馬県","","968","37","42","46","51","46","48","53","61","75","75","63","59","64","79","61","48","34","29"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","11000","埼玉県","","3,648","145","155","161","178","207","196","214","242","300","308","253","215","214","270","222","183","115","71"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","12000","千葉県","","3,103","121","130","136","150","165","161","181","203","250","260","212","183","185","238","195","160","105","68"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","13000","東京都","","6,760","274","262","251","284","429","457","498","524","581","582","500","401","348","418","332","274","198","146"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","14000","神奈川県","","4,569","183","193","198","219","268","254","282","313","380","400","341","275","247","312","252","210","142","100"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","15000","新潟県","","1,098","41","46","49","55","47","50","59","67","79","77","70","72","80","97","67","57","44","39"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","16000","富山県","","511","19","21","23","26","22","24","27","31","40","39","32","31","33","44","35","27","20","17"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","17000","石川県","","556","23","25","26","30","31","28","30","34","44","41","35","34","35","45","35","27","19","16"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","18000","福井県","","378","16","17","19","20","17","18","20","23","27","27","24","24","25","32","22","18","15","13"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","19000","山梨県","","403","15","17","19","22","20","19","21","23","28","30","28","27","28","33","25","21","15","14"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","20000","長野県","","1,012","40","45","49","53","40","45","51","60","75","75","66","63","67","83","64","54","41","41"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","21000","岐阜県","","973","39","45","48","53","45","45","52","59","73","73","62","59","61","80","61","51","37","29"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","22000","静岡県","","1,810","72","81","85","92","75","89","103","113","138","139","120","114","118","148","112","94","66","53"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","23000","愛知県","","3,764","166","176","176","197","215","222","242","257","307","308","253","215","202","256","207","172","114","79"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","24000","三重県","","877","35","39","42","46","41","43","49","54","67","67","58","54","55","69","54","45","33","27"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","25000","滋賀県","","697","32","35","36","39","39","38","42","46","55","53","44","41","41","52","38","31","22","17"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","26000","京都府","","1,242","49","53","56","63","82","67","69","76","94","95","79","71","70","97","77","64","45","34"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","27000","大阪府","","4,241","172","184","191","217","240","228","247","267","335","353","290","243","233","317","260","224","146","94"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","28000","兵庫県","","2,624","110","120","125","139","128","125","143","160","202","206","174","158","161","209","164","135","94","71"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","29000","奈良県","","635","25","28","31","35","32","29","31","36","45","47","41","38","40","54","43","37","25","19"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","30000","和歌山県","","444","17","19","21","24","18","19","22","24","31","32","28","29","30","39","30","25","19","16"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","31000","鳥取県","","270","12","12","13","14","12","12","15","17","19","18","16","18","20","24","16","13","11","10"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","32000","島根県","","330","14","15","15","17","13","14","17","19","23","21","19","22","24","31","21","17","15","14"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","33000","岡山県","","916","39","42","44","49","48","46","51","55","68","65","54","54","57","74","58","46","35","30"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","34000","広島県","","1,372","59","64","65","71","70","71","79","86","106","103","84","81","84","108","86","66","48","40"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","35000","山口県","","655","26","28","30","33","30","30","34","37","47","45","38","40","45","60","45","37","28","24"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","36000","徳島県","","354","14","14","15","17","15","16","19","21","25","24","22","23","26","34","23","19","15","13"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","37000","香川県","","469","19","21","22","24","20","21","25","28","36","34","28","29","31","41","30","24","19","17"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","38000","愛媛県","","645","26","29","30","33","27","29","34","38","47","44","40","41","45","58","41","34","26","23"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","39000","高知県","","336","12","14","15","17","14","13","17","20","24","23","20","22","24","31","23","19","15","14"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","40000","福岡県","","2,415","113","118","115","125","136","123","144","160","183","173","146","146","157","194","134","109","77","62"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","41000","佐賀県","","389","18","20","20","22","17","18","22","24","27","25","23","26","29","33","21","18","14","13"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","42000","長崎県","","636","28","30","31","33","26","28","33","36","42","42","39","44","49","58","38","32","26","22"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","43000","熊本県","","833","38","41","41","43","37","39","46","51","56","52","50","54","61","71","48","40","34","30"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","44000","大分県","","546","23","25","25","28","24","25","29","33","39","36","32","34","39","49","34","28","23","20"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","45000","宮崎県","","512","23","26","26","26","20","21","26","31","35","32","30","34","39","46","30","26","22","18"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","46000","鹿児島県","","763","35","38","38","38","30","32","40","45","49","46","47","53","62","69","43","39","32","28"
"001","人口【千人】","001","男","001","総人口","1001","平成29年10月1日現在","47000","沖縄県","","709","42","43","42","42","37","38","44","46","54","50","44","46","48","48","26","26","20","15"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","00000","全国","","60,676","2,475","2,659","2,756","3,030","3,039","3,063","3,503","3,907","4,716","4,716","4,048","3,749","3,818","4,773","3,611","2,997","2,150","1,665"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","01000","北海道","","2,494","92","101","107","119","117","116","135","153","187","182","163","163","176","218","155","129","99","81"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","02000","青森県","","599","21","24","27","31","25","26","30","36","42","42","40","43","46","54","38","31","25","18"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","03000","岩手県","","602","22","25","27","30","24","26","31","36","43","42","40","43","47","53","36","31","26","21"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","04000","宮城県","","1,127","45","48","51","57","62","60","66","74","85","81","72","74","79","92","61","51","39","32"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","05000","秋田県","","467","15","17","19","21","16","18","22","27","32","30","30","35","39","46","31","27","23","19"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","06000","山形県","","529","20","22","24","26","21","23","28","32","36","34","33","37","41","48","32","28","23","21"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","07000","福島県","","927","35","37","41","47","39","43","51","56","66","63","61","67","73","84","54","45","35","31"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","08000","茨城県","","1,420","54","61","65","73","65","69","80","90","108","108","92","88","98","119","90","74","48","37"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","09000","栃木県","","962","38","42","45","47","41","48","57","64","76","73","62","62","68","81","57","45","31","25"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","10000","群馬県","","945","35","41","45","49","42","44","50","59","73","73","62","58","64","79","61","48","34","29"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","11000","埼玉県","","3,582","141","153","159","174","195","184","205","236","296","304","249","213","212","269","222","182","115","71"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","12000","千葉県","","3,056","118","129","135","148","158","154","175","198","246","256","210","182","184","237","195","159","104","68"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","13000","東京都","","6,538","267","256","246","273","389","419","471","502","564","568","489","394","343","414","330","272","198","145"
"001","人口【千人】","001","男","002","日本人人口","1001","平成29年10月1日現在","14000","神奈川県","","4,486","179","190","196","216","256","242","271","304","373","395","336","271","245","310","251","210","141","99"
